   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 5380 04a6 8091 0000 		lds r24,anschlagstatus
 5381 04aa 85FF      		sbrs r24,5
 5382 04ac 00C0      		rjmp .L310
 5383               	.LSM909:
 5384 04ae 8091 0000 		lds r24,anschlagstatus
 5385 04b2 8F7D      		andi r24,lo8(-33)
 5386 04b4 8093 0000 		sts anschlagstatus,r24
 5387 04b8 00C0      		rjmp .L310
 5388               	.L309:
 5389               	.LSM910:
 5390 04ba 81E0      		ldi r24,lo8(1)
 5391 04bc 0E94 0000 		call AnschlagVonMotor
 5392               	.L310:
 5393               	.LSM911:
 5394 04c0 8091 0000 		lds r24,StepCounterB
 5395 04c4 9091 0000 		lds r25,(StepCounterB)+1
 5396 04c8 892B      		or r24,r25
 5397 04ca 01F0      		breq .L311
 5398 04cc 2091 0000 		lds r18,CounterB
 5399 04d0 3091 0000 		lds r19,(CounterB)+1
 5400 04d4 8091 0000 		lds r24,DelayB
 5401 04d8 9091 0000 		lds r25,(DelayB)+1
 5402 04dc 2817      		cp r18,r24
 5403 04de 3907      		cpc r19,r25
 5404 04e0 00F0      		brlo .L311
 5405 04e2 8091 0000 		lds r24,anschlagstatus
 5406 04e6 85FD      		sbrc r24,5
 5407 04e8 00C0      		rjmp .L311
 5408               	.LSM912:
 5409               	/* #APP */
 5410               	 ;  1326 "TWI_Slave.c" 1
 5411 04ea F894      		cli
 5412               	 ;  0 "" 2
 5413               	.LSM913:
 5414               	/* #NOAPP */
 5415 04ec 4398      		cbi 40-32,3
 5416               	.LSM914:
 5417 04ee 1092 0000 		sts (CounterB)+1,__zero_reg__
 5418 04f2 1092 0000 		sts CounterB,__zero_reg__
 5419               	.LSM915:
 5420 04f6 8091 0000 		lds r24,StepCounterB
 5421 04fa 9091 0000 		lds r25,(StepCounterB)+1
 5422 04fe 0197      		sbiw r24,1
 5423 0500 9093 0000 		sts (StepCounterB)+1,r25
 5424 0504 8093 0000 		sts StepCounterB,r24
 5425               	.LSM916:
 5426 0508 8091 0000 		lds r24,StepCounterB
 5427 050c 9091 0000 		lds r25,(StepCounterB)+1
 5428 0510 892B      		or r24,r25
 5429 0512 01F4      		brne .L312
 5430 0514 8091 0000 		lds r24,motorstatus
 5431 0518 81FF      		sbrs r24,1
 5432 051a 00C0      		rjmp .L312
 5433               	.LSM917:
 5434 051c 81E0      		ldi r24,lo8(1)
 5435 051e 0E94 0000 		call StepEndVonMotor
 5436               	.L312:
 5437               	.LSM918:
 5438               	/* #APP */
 5439               	 ;  1339 "TWI_Slave.c" 1
 5440 0522 7894      		sei
 5441               	 ;  0 "" 2
 5442               	/* #NOAPP */
 5443 0524 00C0      		rjmp .L313
 5444               	.L311:
 5445               	.LSM919:
 5446 0526 439A      		sbi 40-32,3
 5447               	.LSM920:
 5448 0528 8091 0000 		lds r24,StepCounterB
 5449 052c 9091 0000 		lds r25,(StepCounterB)+1
 5450 0530 892B      		or r24,r25
 5451 0532 01F4      		brne .L313
 5452               	.LSM921:
 5453 0534 459A      		sbi 40-32,5
 5454               	.L313:
 5455               	.LSM922:
 5456 0536 1E9B      		sbis 35-32,6
 5457 0538 00C0      		rjmp .L314
 5458               	.LSM923:
 5459 053a 8091 0000 		lds r24,anschlagstatus
 5460 053e 86FF      		sbrs r24,6
 5461 0540 00C0      		rjmp .L315
 5462               	.LSM924:
 5463 0542 8091 0000 		lds r24,anschlagstatus
 5464 0546 8F7B      		andi r24,lo8(-65)
 5465 0548 8093 0000 		sts anschlagstatus,r24
 5466 054c 00C0      		rjmp .L315
 5467               	.L314:
 5468               	.LSM925:
 5469 054e 82E0      		ldi r24,lo8(2)
 5470 0550 0E94 0000 		call AnschlagVonMotor
 5471               	.L315:
 5472               	.LSM926:
 5473 0554 8091 0000 		lds r24,StepCounterC
 5474 0558 9091 0000 		lds r25,(StepCounterC)+1
 5475 055c 892B      		or r24,r25
 5476 055e 01F0      		breq .L316
 5477 0560 2091 0000 		lds r18,CounterC
 5478 0564 3091 0000 		lds r19,(CounterC)+1
 5479 0568 8091 0000 		lds r24,DelayC
 5480 056c 9091 0000 		lds r25,(DelayC)+1
 5481 0570 2817      		cp r18,r24
 5482 0572 3907      		cpc r19,r25
 5483 0574 00F0      		brlo .L316
 5484 0576 8091 0000 		lds r24,anschlagstatus
 5485 057a 86FD      		sbrc r24,6
 5486 057c 00C0      		rjmp .L316
 5487               	.LSM927:
 5488               	/* #APP */
 5489               	 ;  1381 "TWI_Slave.c" 1
 5490 057e F894      		cli
 5491               	 ;  0 "" 2
 5492               	.LSM928:
 5493               	/* #NOAPP */
 5494 0580 2898      		cbi 37-32,0
 5495               	.LSM929:
 5496 0582 1092 0000 		sts (CounterC)+1,__zero_reg__
 5497 0586 1092 0000 		sts CounterC,__zero_reg__
 5498               	.LSM930:
 5499 058a 8091 0000 		lds r24,StepCounterC
 5500 058e 9091 0000 		lds r25,(StepCounterC)+1
 5501 0592 0197      		sbiw r24,1
 5502 0594 9093 0000 		sts (StepCounterC)+1,r25
 5503 0598 8093 0000 		sts StepCounterC,r24
 5504               	.LSM931:
 5505 059c 8091 0000 		lds r24,StepCounterC
 5506 05a0 9091 0000 		lds r25,(StepCounterC)+1
 5507 05a4 892B      		or r24,r25
 5508 05a6 01F4      		brne .L317
 5509 05a8 8091 0000 		lds r24,motorstatus
 5510 05ac 82FF      		sbrs r24,2
 5511 05ae 00C0      		rjmp .L317
 5512               	.LSM932:
 5513 05b0 82E0      		ldi r24,lo8(2)
 5514 05b2 0E94 0000 		call StepEndVonMotor
 5515               	.L317:
 5516               	.LSM933:
 5517               	/* #APP */
 5518               	 ;  1393 "TWI_Slave.c" 1
 5519 05b6 7894      		sei
 5520               	 ;  0 "" 2
 5521               	/* #NOAPP */
 5522 05b8 00C0      		rjmp .L318
 5523               	.L316:
 5524               	.LSM934:
 5525 05ba 289A      		sbi 37-32,0
 5526               	.LSM935:
 5527 05bc 8091 0000 		lds r24,StepCounterC
 5528 05c0 9091 0000 		lds r25,(StepCounterC)+1
 5529 05c4 892B      		or r24,r25
 5530 05c6 01F4      		brne .L318
 5531               	.LSM936:
 5532 05c8 2A9A      		sbi 37-32,2
 5533               	.L318:
 5534               	.LSM937:
 5535 05ca 1F9B      		sbis 35-32,7
 5536 05cc 00C0      		rjmp .L319
 5537               	.LSM938:
 5538 05ce 8091 0000 		lds r24,anschlagstatus
 5539 05d2 87FF      		sbrs r24,7
 5540 05d4 00C0      		rjmp .L320
 5541               	.LSM939:
 5542 05d6 8091 0000 		lds r24,anschlagstatus
 5543 05da 8F77      		andi r24,lo8(127)
 5544 05dc 8093 0000 		sts anschlagstatus,r24
 5545 05e0 00C0      		rjmp .L320
 5546               	.L319:
 5547               	.LSM940:
 5548 05e2 83E0      		ldi r24,lo8(3)
 5549 05e4 0E94 0000 		call AnschlagVonMotor
 5550               	.L320:
 5551               	.LSM941:
 5552 05e8 8091 0000 		lds r24,StepCounterD
 5553 05ec 9091 0000 		lds r25,(StepCounterD)+1
 5554 05f0 892B      		or r24,r25
 5555 05f2 01F0      		breq .L321
 5556 05f4 2091 0000 		lds r18,CounterD
 5557 05f8 3091 0000 		lds r19,(CounterD)+1
 5558 05fc 8091 0000 		lds r24,DelayD
 5559 0600 9091 0000 		lds r25,(DelayD)+1
 5560 0604 2817      		cp r18,r24
 5561 0606 3907      		cpc r19,r25
 5562 0608 00F0      		brlo .L321
 5563 060a 8091 0000 		lds r24,anschlagstatus
 5564 060e 87FD      		sbrc r24,7
 5565 0610 00C0      		rjmp .L321
 5566               	.LSM942:
 5567               	/* #APP */
 5568               	 ;  1434 "TWI_Slave.c" 1
 5569 0612 F894      		cli
 5570               	 ;  0 "" 2
 5571               	.LSM943:
 5572               	/* #NOAPP */
 5573 0614 2B98      		cbi 37-32,3
 5574               	.LSM944:
 5575 0616 1092 0000 		sts (CounterD)+1,__zero_reg__
 5576 061a 1092 0000 		sts CounterD,__zero_reg__
 5577               	.LSM945:
 5578 061e 8091 0000 		lds r24,StepCounterD
 5579 0622 9091 0000 		lds r25,(StepCounterD)+1
 5580 0626 0197      		sbiw r24,1
 5581 0628 9093 0000 		sts (StepCounterD)+1,r25
 5582 062c 8093 0000 		sts StepCounterD,r24
 5583               	.LSM946:
 5584 0630 8091 0000 		lds r24,StepCounterD
 5585 0634 9091 0000 		lds r25,(StepCounterD)+1
 5586 0638 892B      		or r24,r25
 5587 063a 01F4      		brne .L322
 5588 063c 8091 0000 		lds r24,motorstatus
 5589 0640 83FF      		sbrs r24,3
 5590 0642 00C0      		rjmp .L322
 5591               	.LSM947:
 5592 0644 83E0      		ldi r24,lo8(3)
 5593 0646 0E94 0000 		call StepEndVonMotor
 5594               	.L322:
 5595               	.LSM948:
 5596               	/* #APP */
 5597               	 ;  1445 "TWI_Slave.c" 1
 5598 064a 7894      		sei
 5599               	 ;  0 "" 2
 5600               	/* #NOAPP */
 5601 064c 00C0      		rjmp .L323
 5602               	.L321:
 5603               	.LSM949:
 5604 064e 2B9A      		sbi 37-32,3
 5605               	.LSM950:
 5606 0650 8091 0000 		lds r24,StepCounterD
 5607 0654 9091 0000 		lds r25,(StepCounterD)+1
 5608 0658 892B      		or r24,r25
 5609 065a 01F4      		brne .L323
 5610               	.LSM951:
 5611 065c 2D9A      		sbi 37-32,5
 5612               	.L323:
 5613               	.LSM952:
 5614               	/* #APP */
 5615               	 ;  1463 "TWI_Slave.c" 1
 5616 065e 7894      		sei
 5617               	 ;  0 "" 2
 5618               	.LSM953:
 5619               	/* #NOAPP */
 5620 0660 8FB1      		in r24,47-32
 5621               	.LSM954:
 5622 0662 8FB1      		in r24,47-32
 5623               	.LSM955:
 5624 0664 8091 0000 		lds r24,usbstatus
 5625 0668 00C0      		rjmp .L324
 5626               	.LFE57:
 5628               	.global	rxdata
 5629               	.global	rxdata
 5630               		.section .bss
 5633               	rxdata:
 5634 0000 00        		.skip 1,0
 5635               	.global	do_output
 5636               	.global	do_output
 5639               	do_output:
 5640 0001 00        		.skip 1,0
 5641               	.global	liniencounter
 5642               	.global	liniencounter
 5645               	liniencounter:
 5646 0002 00        		.skip 1,0
 5647               	.global	timer0startwert
 5648               		.data
 5651               	timer0startwert:
 5652 001c 40        		.byte	64
 5653               	.global	usbstatus
 5654               	.global	usbstatus
 5655               		.section .bss
 5658               	usbstatus:
 5659 0003 00        		.skip 1,0
 5660               	.global	status
 5661               	.global	status
 5664               	status:
 5665 0004 00        		.skip 1,0
 5666               	.global	PWM
 5667               	.global	PWM
 5670               	PWM:
 5671 0005 00        		.skip 1,0
 5672               	.global	CounterA
 5673               	.global	CounterA
 5676               	CounterA:
 5677 0006 0000      		.skip 2,0
 5678               	.global	CounterB
 5679               	.global	CounterB
 5682               	CounterB:
 5683 0008 0000      		.skip 2,0
 5684               	.global	CounterC
 5685               	.global	CounterC
 5688               	CounterC:
 5689 000a 0000      		.skip 2,0
 5690               	.global	CounterD
 5691               	.global	CounterD
 5694               	CounterD:
 5695 000c 0000      		.skip 2,0
 5696               	.global	DelayA
 5697               		.data
 5700               	DelayA:
 5701 001d 1800      		.word	24
 5702               	.global	DelayB
 5705               	DelayB:
 5706 001f 1800      		.word	24
 5707               	.global	DelayC
 5710               	DelayC:
 5711 0021 1800      		.word	24
 5712               	.global	DelayD
 5715               	DelayD:
 5716 0023 1800      		.word	24
 5717               	.global	StepCounterA
 5718               	.global	StepCounterA
 5719               		.section .bss
 5722               	StepCounterA:
 5723 000e 0000      		.skip 2,0
 5724               	.global	StepCounterB
 5725               	.global	StepCounterB
 5728               	StepCounterB:
 5729 0010 0000      		.skip 2,0
 5730               	.global	StepCounterC
 5731               	.global	StepCounterC
 5734               	StepCounterC:
 5735 0012 0000      		.skip 2,0
 5736               	.global	StepCounterD
 5737               	.global	StepCounterD
 5740               	StepCounterD:
 5741 0014 0000      		.skip 2,0
 5742               	.global	timer2Counter
 5743               	.global	timer2Counter
 5746               	timer2Counter:
 5747 0016 0000      		.skip 2,0
 5748               		.lcomm pwmposition,1
 5749               		.lcomm buffer,32
 5750               		.lcomm sendbuffer,32
 5751               		.lcomm ringbufferstatus,1
 5752               		.lcomm motorstatus,1
 5753               		.lcomm abschnittnummer,2
 5754               		.lcomm ladeposition,1
 5755               		.lcomm AbschnittCounter,2
 5756               		.data
 5759               	endposition:
 5760 0025 FFFF      		.word	-1
 5761               		.lcomm anschlagstatus,1
 5762               		.lcomm cncstatus,1
 5763               		.lcomm richtung,1
 5764               		.section	.progmem.data,"a",@progbits
 5767               	descriptor_list:
 5768 0000 0001      		.word	256
 5769 0002 0000      		.word	0
 5770 0004 0000      		.word	device_descriptor
 5771 0006 12        		.byte	18
 5772 0007 0002      		.word	512
 5773 0009 0000      		.word	0
 5774 000b 0000      		.word	config1_descriptor
 5775 000d 29        		.byte	41
 5776 000e 0022      		.word	8704
 5777 0010 0000      		.word	0
 5778 0012 0000      		.word	rawhid_hid_report_desc
 5779 0014 1C        		.byte	28
 5780 0015 0021      		.word	8448
 5781 0017 0000      		.word	0
 5782 0019 0000      		.word	config1_descriptor+18
 5783 001b 09        		.byte	9
 5784 001c 0003      		.word	768
 5785 001e 0000      		.word	0
 5786 0020 0000      		.word	string0
 5787 0022 04        		.byte	4
 5788 0023 0103      		.word	769
 5789 0025 0904      		.word	1033
 5790 0027 0000      		.word	string1
 5791 0029 22        		.byte	34
 5792 002a 0203      		.word	770
 5793 002c 0904      		.word	1033
 5794 002e 0000      		.word	string2
 5795 0030 10        		.byte	16
 5796               		.lcomm usb_configuration,1
 5799               	endpoint_config_table:
 5800 0031 01        		.byte	1
 5801 0032 C1        		.byte	-63
 5802 0033 26        		.byte	38
 5803 0034 01        		.byte	1
 5804 0035 C0        		.byte	-64
 5805 0036 26        		.byte	38
 5806 0037 00        		.byte	0
 5807 0038 00        		.byte	0
 5808               		.lcomm rx_timeout_count,1
 5809               		.lcomm tx_timeout_count,1
 5810               		.data
 5811               	.LC4:
 5812 0027 4D4F 00   		.string	"MO"
 5813               	.LC5:
 5814 002a 4449 00   		.string	"DI"
 5815               	.LC6:
 5816 002d 4D49 00   		.string	"MI"
 5817               	.LC7:
 5818 0030 444F 00   		.string	"DO"
 5819               	.LC8:
 5820 0033 4652 00   		.string	"FR"
 5821               	.LC9:
 5822 0036 5341 00   		.string	"SA"
 5823               	.LC10:
 5824 0039 534F 00   		.string	"SO"
 5827               	C.1.1917:
 5828 003c 0000      		.word	.LC4
 5829 003e 0000      		.word	.LC5
 5830 0040 0000      		.word	.LC6
 5831 0042 0000      		.word	.LC7
 5832 0044 0000      		.word	.LC8
 5833 0046 0000      		.word	.LC9
 5834 0048 0000      		.word	.LC10
 5835               		.lcomm CNCDaten,132
 5836               		.comm ADCWert16,3,1
 5837               		.comm buffer_adr,1,1
 5838               		.section	.progmem.data
 5841               	device_descriptor:
 5842 0039 12        		.byte	18
 5843 003a 01        		.byte	1
 5844 003b 00        		.byte	0
 5845 003c 02        		.byte	2
 5846 003d 00        		.byte	0
 5847 003e 00        		.byte	0
 5848 003f 00        		.byte	0
 5849 0040 20        		.byte	32
 5850 0041 C0        		.byte	-64
 5851 0042 16        		.byte	22
 5852 0043 80        		.byte	-128
 5853 0044 04        		.byte	4
 5854 0045 00        		.byte	0
 5855 0046 01        		.byte	1
 5856 0047 01        		.byte	1
 5857 0048 02        		.byte	2
 5858 0049 00        		.byte	0
 5859 004a 01        		.byte	1
 5862               	config1_descriptor:
 5863 004b 09        		.byte	9
 5864 004c 02        		.byte	2
 5865 004d 29        		.byte	41
 5866 004e 00        		.byte	0
 5867 004f 01        		.byte	1
 5868 0050 01        		.byte	1
 5869 0051 00        		.byte	0
 5870 0052 C0        		.byte	-64
 5871 0053 32        		.byte	50
 5872 0054 09        		.byte	9
 5873 0055 04        		.byte	4
 5874 0056 00        		.byte	0
 5875 0057 00        		.byte	0
 5876 0058 02        		.byte	2
 5877 0059 03        		.byte	3
 5878 005a 00        		.byte	0
 5879 005b 00        		.byte	0
 5880 005c 00        		.byte	0
 5881 005d 09        		.byte	9
 5882 005e 21        		.byte	33
 5883 005f 11        		.byte	17
 5884 0060 01        		.byte	1
 5885 0061 00        		.byte	0
 5886 0062 01        		.byte	1
 5887 0063 22        		.byte	34
 5888 0064 1C        		.byte	28
 5889 0065 00        		.byte	0
 5890 0066 07        		.byte	7
 5891 0067 05        		.byte	5
 5892 0068 81        		.byte	-127
 5893 0069 03        		.byte	3
 5894 006a 20        		.byte	32
 5895 006b 00        		.byte	0
 5896 006c 02        		.byte	2
 5897 006d 07        		.byte	7
 5898 006e 05        		.byte	5
 5899 006f 02        		.byte	2
 5900 0070 03        		.byte	3
 5901 0071 20        		.byte	32
 5902 0072 00        		.byte	0
 5903 0073 08        		.byte	8
 5906               	rawhid_hid_report_desc:
 5907 0074 06        		.byte	6
 5908 0075 AB        		.byte	-85
 5909 0076 FF        		.byte	-1
 5910 0077 0A        		.byte	10
 5911 0078 00        		.byte	0
 5912 0079 02        		.byte	2
 5913 007a A1        		.byte	-95
 5914 007b 01        		.byte	1
 5915 007c 75        		.byte	117
 5916 007d 08        		.byte	8
 5917 007e 15        		.byte	21
 5918 007f 00        		.byte	0
 5919 0080 26        		.byte	38
 5920 0081 FF        		.byte	-1
 5921 0082 00        		.byte	0
 5922 0083 95        		.byte	-107
 5923 0084 20        		.byte	32
 5924 0085 09        		.byte	9
 5925 0086 01        		.byte	1
 5926 0087 81        		.byte	-127
 5927 0088 02        		.byte	2
 5928 0089 95        		.byte	-107
 5929 008a 20        		.byte	32
 5930 008b 09        		.byte	9
 5931 008c 02        		.byte	2
 5932 008d 91        		.byte	-111
 5933 008e 02        		.byte	2
 5934 008f C0        		.byte	-64
 5937               	string0:
 5938 0090 04        		.byte	4
 5939 0091 03        		.byte	3
 5940 0092 0904      		.word	1033
 5943               	string1:
 5944 0094 22        		.byte	34
 5945 0095 03        		.byte	3
 5946 0096 5200      		.string	"R"
 5947 0098 7500      		.string	"u"
 5948 009a 6500      		.string	"e"
 5949 009c 6400      		.string	"d"
 5950 009e 6900      		.string	"i"
 5951 00a0 5F00      		.string	"_"
 5952 00a2 4800      		.string	"H"
 5953 00a4 6500      		.string	"e"
 5954 00a6 6900      		.string	"i"
 5955 00a8 6D00      		.string	"m"
 5956 00aa 6C00      		.string	"l"
 5957 00ac 6900      		.string	"i"
 5958 00ae 6300      		.string	"c"
 5959 00b0 6800      		.string	"h"
 5960 00b2 6500      		.string	"e"
 5961 00b4 7200      		.string	"r"
 5962 00b6 00        		.string	""
 5963 00b7 00        		.string	""
 5966               	string2:
 5967 00b8 10        		.byte	16
 5968 00b9 03        		.byte	3
 5969 00ba 4300      		.string	"C"
 5970 00bc 4E00      		.string	"N"
 5971 00be 4300      		.string	"C"
 5972 00c0 5F00      		.string	"_"
 5973 00c2 5500      		.string	"U"
 5974 00c4 5300      		.string	"S"
 5975 00c6 4200      		.string	"B"
 5976 00c8 00        		.string	""
 5977 00c9 00        		.string	""
 6378               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 TWI_Slave.c
